timestamp,cpu_usage,memory_usage,load_capacity,error_rate,throughput,is_holiday
2025-01-01 00:00:0,22.68,78.0,0.11,4.82,922,0
2025-01-01 01:00:00,45.14,79.15,0.47,1.24,1874,0
2025-01-01 02:00:00,34.68,66.81,0.86,3.24,1955,0
2025-01-01 03:00:00,57.87,59.7,0.43,2.8,1219,0
2025-01-01 04:00:00,22.79,60.13,0.51,1.03,1926,0
2025-01-01 05:00:00,60.36,64.84,0.54,2.32,1883,0
2025-01-01 06:00:00,36.05,68.75,0.99,3.08,1138,0
2025-01-01 07:00:00,55.36,70.61,0.23,3.07,1286,0
2025-01-01 08:00:00,77.72,63.96,0.57,2.43,1214,0
2025-01-01 09:00:00,41.57,53.73,0.17,1.19,1302,0
2025-01-01 10:00:00,91.52,87.3,0.76,0.2,312,0
2025-01-01 11:00:00,31.05,30.83,0.15,4.3,1057,0
2025-01-01 12:00:00,62.93,76.84,0.34,3.67,1940,0
2025-01-01 13:00:00,55.76,57.02,0.78,4.18,1110,0
2025-01-01 14:00:00,58.82,65.72,0.64,2.99,661,0
2025-01-01 15:00:00,80.44,82.2,0.7,4.81,1790,0
2025-01-01 16:00:00,58.07,49.41,0.23,1.3,590,0
2025-01-01 17:00:00,45.1,45.67,0.27,4.97,1545,0
2025-01-01 18:00:00,78.07,62.36,0.26,2.22,1180,0
2025-01-01 19:00:00,28.93,89.28,0.62,0.35,1273,0
2025-01-01 20:00:00,77.77,72.61,0.69,1.37,1303,0
2025-01-01 21:00:00,91.78,46.28,0.81,0.71,604,0
2025-01-01 22:00:00,22.99,45.17,0.29,2.02,1521,0
2025-01-01 23:00:00,61.98,63.26,0.19,2.61,1654,0
2025-01-02 00:00:00,67.75,84.73,0.54,1.8,537,0
2025-01-02 01:00:00,52.18,88.78,0.49,1.21,656,0
2025-01-02 02:00:00,57.09,69.55,0.68,0.38,1333,0
2025-01-02 03:00:00,29.88,46.2,0.15,4.65,558,0
2025-01-02 04:00:00,87.39,39.32,0.6,3.65,753,0
2025-01-02 05:00:00,48.22,89.4,0.14,3.26,1670,0
2025-01-02 06:00:00,47.32,61.91,0.61,3.07,383,0
2025-01-02 07:00:00,27.2,58.53,0.74,2.78,519,0
2025-01-02 08:00:00,56.98,80.83,0.7,4.83,1192,0
2025-01-02 09:00:00,33.13,73.93,0.43,1.44,1139,0
2025-01-02 10:00:00,27.46,50.15,0.44,4.86,1724,0
2025-01-02 11:00:00,54.65,39.94,0.75,0.48,1030,0
2025-01-02 12:00:00,65.29,80.45,0.95,3.07,199,0
2025-01-02 13:00:00,59.41,67.98,0.44,0.78,1400,0
2025-01-02 14:00:00,51.84,74.42,0.37,1.46,1878,0
2025-01-02 15:00:00,73.36,38.76,0.31,1.14,234,0
2025-01-02 16:00:00,28.4,85.05,0.45,2.91,1866,0
2025-01-02 17:00:00,52.01,52.14,0.84,3.99,1228,0
2025-01-02 18:00:00,75.61,50.25,0.66,0.15,970,0
2025-01-02 19:00:00,52.24,37.24,0.9,1.61,1900,0
2025-01-02 20:00:00,28.32,56.57,0.41,2.49,1370,0
2025-01-02 21:00:00,38.86,89.5,0.61,2.08,613,0
2025-01-02 22:00:00,66.87,72.08,0.67,0.86,1559,0
2025-01-02 23:00:00,68.08,38.73,0.65,0.72,1242,0
2025-01-03 00:00:00,72.85,60.18,0.29,0.36,1969,0
2025-01-03 01:00:00,60.68,53.97,0.9,2.04,373,0
2025-01-03 02:00:00,45.0,67.14,0.72,1.96,1133,0
2025-01-03 03:00:00,84.62,37.12,0.91,3.72,749,0
2025-01-03 04:00:00,39.15,89.14,0.25,4.2,1782,0
2025-01-03 05:00:00,53.84,84.81,0.15,1.47,1686,0
2025-01-03 06:00:00,44.51,47.37,0.56,2.21,531,0
2025-01-03 07:00:00,71.89,47.1,0.76,1.1,1826,0
2025-01-03 08:00:00,22.51,56.13,0.95,1.85,1504,0
2025-01-03 09:00:00,61.54,87.45,0.18,3.33,459,0
2025-01-03 10:00:00,36.96,81.84,0.56,4.19,1475,0
2025-01-03 11:00:00,47.37,31.69,0.75,1.41,324,0
2025-01-03 12:00:00,28.21,50.3,0.94,0.28,1877,0
2025-01-03 13:00:00,28.23,86.44,0.36,0.14,1285,0
2025-01-03 14:00:00,77.07,48.36,0.5,3.54,1570,0
2025-01-03 15:00:00,41.5,32.03,0.81,4.49,844,0
2025-01-03 16:00:00,28.07,75.15,0.21,0.58,521,0
2025-01-03 17:00:00,55.61,46.34,0.75,4.97,1000,0
2025-01-03 18:00:00,78.7,57.73,0.56,3.23,699,0
2025-01-03 19:00:00,51.38,74.1,0.51,1.73,1509,0
2025-01-03 20:00:00,23.14,80.1,0.82,2.27,1043,0
2025-01-03 21:00:00,89.32,86.35,0.35,1.73,835,0
2025-01-03 22:00:00,30.71,45.02,0.77,2.34,1302,0
2025-01-03 23:00:00,78.88,86.69,0.21,4.83,109,0
2025-01-04 00:00:00,75.94,66.1,0.37,1.82,235,1
2025-01-04 01:00:00,71.59,53.28,0.22,0.19,1672,1
2025-01-04 02:00:00,62.12,68.97,0.72,2.74,1241,1
2025-01-04 03:00:00,73.62,32.64,0.81,1.54,919,1
2025-01-04 04:00:00,79.07,43.55,0.9,1.9,1335,1
2025-01-04 05:00:00,36.24,87.24,0.98,2.26,1316,1
2025-01-04 06:00:00,44.09,83.46,0.56,1.35,309,1
