datetime,throughput,error_rate,cpu_utilization,memory_utilization,load_capacity,is_holiday
04-05-2025 05:48,1419,0.86,54,70,68,TRUE
04-05-2025 06:48,1669,1.4,76,84,63,TRUE
04-05-2025 07:48,1337,0.18,63,87,88,TRUE
04-05-2025 08:48,1142,1.97,75,78,70,TRUE
04-05-2025 09:48,1238,2.44,66,73,69,TRUE
04-05-2025 10:48,1408,1.85,51,78,83,TRUE
04-05-2025 11:48,1303,2.04,69,62,69,TRUE
04-05-2025 12:48,1595,0.16,68,69,78,TRUE
04-05-2025 13:48,820,0.44,75,68,75,TRUE
04-05-2025 14:48,1402,1.65,64,77,77,TRUE
04-05-2025 15:48,1030,0.17,83,80,94,TRUE
04-05-2025 16:48,1008,0.19,49,79,63,TRUE
04-05-2025 17:48,1664,1.67,51,76,86,TRUE
04-05-2025 18:48,1060,1.52,63,60,87,TRUE
04-05-2025 19:48,1445,1.9,45,89,53,TRUE
04-05-2025 20:48,1531,1.55,53,78,91,TRUE
04-05-2025 21:48,1715,0.48,55,88,88,TRUE
04-05-2025 22:48,1051,1.71,80,78,94,TRUE
04-05-2025 23:48,1236,2.26,67,56,61,TRUE
05-05-2025 00:48,1721,1.6,78,68,83,FALSE
05-05-2025 01:48,1779,0.14,53,72,60,FALSE
05-05-2025 02:48,1117,1.37,46,74,66,FALSE
05-05-2025 03:48,1787,1.62,60,72,71,FALSE
05-05-2025 04:48,1168,0.2,45,78,54,FALSE
05-05-2025 05:48,1539,1.66,72,67,75,FALSE
05-05-2025 06:48,1497,1.21,67,80,71,FALSE
05-05-2025 07:48,1224,1.11,50,67,62,FALSE
05-05-2025 08:48,1193,0.54,48,68,65,FALSE
05-05-2025 09:48,1721,1.61,55,78,59,FALSE
05-05-2025 10:48,1074,1.97,75,72,92,FALSE
05-05-2025 11:48,1293,1.52,79,74,71,FALSE
05-05-2025 12:48,1634,1.25,79,79,75,FALSE
05-05-2025 13:48,917,2.13,49,65,81,FALSE
05-05-2025 14:48,869,2.1,53,56,94,FALSE
05-05-2025 15:48,1298,1.57,83,72,58,FALSE
05-05-2025 16:48,833,0.99,45,80,59,FALSE
05-05-2025 17:48,1559,1.08,82,63,57,FALSE
05-05-2025 18:48,1593,1.27,57,76,73,FALSE
05-05-2025 19:48,934,0.72,50,78,51,FALSE
05-05-2025 20:48,1635,2.09,49,71,59,FALSE
05-05-2025 21:48,1508,2.37,83,60,78,FALSE
05-05-2025 22:48,1160,1.03,48,82,52,FALSE
05-05-2025 23:48,1262,0.8,49,83,53,FALSE
06-05-2025 00:48,1028,2.39,74,55,55,FALSE
06-05-2025 01:48,1289,0.66,48,69,55,FALSE
06-05-2025 02:48,1445,2,57,89,55,FALSE
06-05-2025 03:48,1582,1.32,58,66,75,FALSE
06-05-2025 04:48,1676,1.87,83,81,52,FALSE
06-05-2025 05:48,1296,1.75,56,61,65,FALSE
06-05-2025 06:48,1688,1.36,54,69,74,FALSE
06-05-2025 07:48,923,2.12,71,85,81,FALSE
06-05-2025 08:48,940,0.74,52,78,61,FALSE
06-05-2025 09:48,1640,2.1,79,85,67,FALSE
06-05-2025 10:48,1298,0.88,51,73,55,FALSE
06-05-2025 11:48,1699,2.45,63,66,78,FALSE
06-05-2025 12:48,1755,0.41,79,76,82,FALSE
06-05-2025 13:48,1726,0.26,75,86,88,FALSE
06-05-2025 14:48,913,0.27,80,64,60,FALSE
06-05-2025 15:48,987,0.95,46,79,87,FALSE
06-05-2025 16:48,1618,2,48,82,94,FALSE
06-05-2025 17:48,1059,2.03,81,67,56,FALSE
06-05-2025 18:48,1663,0.62,57,86,77,FALSE
06-05-2025 19:48,1106,1.82,81,78,85,FALSE
06-05-2025 20:48,1051,1.65,46,87,98,FALSE
06-05-2025 21:48,1271,1.05,47,87,68,FALSE
06-05-2025 22:48,1244,1.23,71,70,62,FALSE
06-05-2025 23:48,1216,2.12,73,77,52,FALSE
07-05-2025 00:48,1483,1.22,76,87,62,FALSE
